INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA01', 'UW-001121', 'SA-015449', 3.3745, 1.9215, 285.0, 15.753, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('DZ17', 'SA-010697', 'SA-016541', 1.7235, 0.9628, 285.0, 7.852, 1988, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('DZ21', 'SA-013837', 'SA-011348', 3.169, 1.6777, 285.0, 13.469, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('DZ31', 'SA-009845', 'SA-011348', 2.7042, 1.3884, 285.0, 11.027, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('DZ3A', 'SA-009845', 'ON-024235', 0.7175, 0.4212, 319.0, 3.486, 2001, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('DZ41', 'SA-009845', 'SA-013837', 3.907, 1.9698, 285.0, 15.553, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('DZ43', 'SA-011348', 'ON-002199', 2.0572, 1.0606, 285.0, 8.442, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('DZ51', 'SA-013859', 'SA-011348', 3.1989, 1.6785, 285.0, 13.43, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EA0B', 'UW-021184', 'ON-101109', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EA0C', 'UW-021184', 'ON-101109', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EA0E', 'UW-021184', 'ON-101109', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EA0F', 'UW-021184', 'ON-000307', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB05', 'UW-006157', 'ON-021252', 0.0912, 0.0817, 417.0, 0.73, 1999, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB0A', 'UW-006157', 'ON-022215', 0.4508, 0.4038, 417.0, 3.608, 2002, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB0B', 'UW-006157', 'ON-000320', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB0C', 'UW-006157', 'ON-024169', 0.1613, 0.2911, 692.0, 3.168, 2011, 630); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB0K', 'UW-006157', 'ON-001681', 0.4734, 0.7295, 609.0, 7.761, 0, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB0L', 'SA-013158', 'ON-000824', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB0M', 'UW-006157', 'ON-003708', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB14', 'SA-012092', 'SA-020412', 0.8812, 0.4893, 285.0, 3.984, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB17', 'UW-006157', 'SA-012092', 3.5614, 2.1583, 285.0, 17.995, 1988, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB18', 'SA-012092', 'SA-019778', 1.8709, 1.0987, 319.0, 9.088, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB25', 'UW-006157', 'SA-015309', 1.5276, 1.368, 417.0, 12.236, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB26', 'SA-015309', 'SA-017189', 2.8109, 1.8711, 285.0, 16.252, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB31', 'SA-014599', 'SA-014598', 2.0345, 1.0454, 285.0, 8.308, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB32', 'SA-014276', 'SA-014598', 1.5521, 0.7856, 285.0, 6.213, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB33', 'SA-014598', 'SA-013685', 1.9291, 1.0083, 285.0, 8.056, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB34', 'UW-006157', 'SA-014598', 2.3795, 1.3013, 285.0, 10.552, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB35', 'UW-006157', 'SA-014598', 3.1617, 1.798, 285.0, 14.754, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB36', 'UW-006157', 'SA-014598', 0.6586, 0.845, 535.0, 8.45, 2011, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB38', 'SA-014598', 'SA-013685', 2.2793, 1.2296, 285.0, 9.928, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB39', 'SA-014598', 'ON-100141', 0.478, 0.2807, 319.0, 2.322, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB3A', 'SA-014598', 'ON-101417', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB41', 'SA-014598', 'SA-014599', 2.9044, 1.529, 285.0, 12.25, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB42', 'SA-014599', 'SA-000014', 1.7616, 1.0271, 285.0, 8.485, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB43', 'SA-014599', 'SA-013158', 3.0804, 1.5494, 285.0, 12.227, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB50', 'UW-006157', 'SA-020412', 1.6789, 1.1164, 319.0, 9.505, 1985, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB52', 'UW-006157', 'SA-020412', 2.1608, 1.2617, 285.0, 10.432, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB58', 'SA-020412', 'SA-014276', 1.9478, 1.0694, 285.0, 8.679, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB7A', 'SA-013685', 'ON-101267', 0.25, 0.224, 417.0, 2.0, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB97', 'UW-006157', 'SA-000014', 3.4299, 2.028, 319.0, 16.815, 1987, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EB98', 'UW-006157', 'SA-000014', 1.5164, 1.3582, 417.0, 12.145, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC01', 'UW-007468', 'SA-012092', 2.9727, 1.7578, 319.0, 14.566, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC02', 'UW-007468', 'ON-018724', 0.5425, 0.3183, 319.0, 2.637, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC03', 'UW-007468', 'ON-023044', 1.2613, 0.7635, 285.0, 6.365, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC05', 'UW-007468', 'SA-020108', 4.9612, 2.8258, 285.0, 23.178, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC06', 'UW-007468', 'SA-020108', 2.6031, 1.4983, 285.0, 12.333, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC07', 'UW-007468', 'SA-012092', 2.7568, 1.7816, 285.0, 15.033, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC08', 'UW-007468', 'SA-020108', 2.2335, 1.2049, 285.0, 9.73, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC09', 'UW-007468', 'ON-026710', 2.8742, 1.6123, 285.0, 13.178, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC0A', 'SA-012092', 'ON-024001', 0.3648, 0.1482, 251.0, 1.14, 2004, 95); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC17', 'ON-019658', 'UW-012856', 0.0653, 0.0383, 319.0, 0.317, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC22', 'UW-007468', 'SA-014276', 2.9911, 1.6961, 285.0, 13.898, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC31', 'UW-007468', 'ON-024826', 0.553, 0.4954, 417.0, 4.427, 1998, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC32', 'UW-007468', 'ON-024826', 0.5523, 0.4946, 417.0, 4.42, 1998, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EC51', 'UW-007468', 'SA-020412', 1.1609, 1.0397, 417.0, 9.298, 1983, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED01', 'UW-002818', 'SA-017901', 1.7192, 1.0655, 319.0, 8.927, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED02', 'UW-002818', 'SA-017901', 1.0346, 0.681, 285.0, 5.78, 1989, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED03', 'UW-002818', 'SA-017901', 1.53, 0.8969, 285.0, 7.429, 1989, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED04', 'UW-002818', 'SA-017901', 1.6241, 0.8728, 285.0, 7.042, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED07', 'SA-017901', 'SA-014596', 5.462, 3.116, 285.0, 25.577, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED08', 'SA-017901', 'SA-014596', 2.9561, 1.5683, 285.0, 12.599, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED0A', 'UW-002818', 'ON-022366', 0.2658, 0.1561, 319.0, 1.291, 2007, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED11', 'UW-002818', 'ON-022388', 1.0829, 0.3317, 172.0, 2.485, 1966, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED12', 'UW-002818', 'ON-022389', 1.082, 0.3316, 172.0, 2.485, 1968, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED16', 'UW-002818', 'SA-019213', 1.853, 1.0878, 319.0, 9.0, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED31', 'UW-002818', 'UW-000008', 2.9999, 2.2278, 319.0, 19.344, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED32', 'UW-002818', 'UW-000008', 2.9494, 1.7864, 319.0, 14.893, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED34', 'UW-000008', 'SA-019213', 2.8286, 1.6603, 319.0, 13.744, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED35', 'SA-019213', 'UW-000008', 2.8658, 1.7252, 319.0, 14.365, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED36', 'UW-000008', 'ON-100555', 0.6101, 0.5466, 417.0, 4.886, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED37', 'UW-002818', 'UW-000008', 1.8455, 1.653, 417.0, 14.781, 1993, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED38', 'UW-000008', 'ON-026622', 1.472, 0.8999, 285.0, 7.514, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED39', 'SA-019735', 'UW-000008', 4.2693, 2.4337, 285.0, 19.979, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED51', 'UW-002818', 'ON-021506', 0.3003, 0.3815, 319.0, 3.81, 2000, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED61', 'SA-017901', 'SA-019350', 3.0258, 1.7764, 319.0, 14.697, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED62', 'SA-017901', 'SA-019350', 2.3638, 1.2177, 285.0, 9.682, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED65', 'SA-019350', 'SA-019735', 2.2079, 1.1334, 285.0, 9.014, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ED72', 'UW-002818', 'SA-019735', 1.4558, 1.304, 417.0, 11.66, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE01', 'UW-007467', 'SA-020106', 0.8886, 0.5097, 285.0, 4.193, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE02', 'UW-007467', 'SA-020106', 0.6597, 0.3869, 319.0, 3.207, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE03', 'UW-007467', 'SA-020106', 0.8764, 0.5058, 285.0, 4.175, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE04', 'UW-007467', 'SA-020106', 1.4801, 0.8326, 285.0, 6.813, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE05', 'SA-020106', 'ON-021237', 0.4972, 0.2862, 285.0, 2.358, 1988, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE06', 'SA-020106', 'ON-027344', 0.7095, 0.3709, 285.0, 2.966, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE0B', 'UW-007467', 'ON-002537', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE21', 'SA-022312', 'SA-014277', 0.6887, 0.6168, 417.0, 5.517, 1984, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE23', 'SA-014278', 'SA-014277', 3.616, 2.1144, 285.0, 17.47, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE24', 'SA-011068', 'SA-022312', 2.2585, 1.3254, 319.0, 10.977, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE27', 'SA-019735', 'SA-019735', 4.1191, 2.3777, 285.0, 19.5935, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE28', 'SA-011068', 'SA-000029', 2.1741, 1.1215, 285.0, 8.9295, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE34', 'UW-007467', 'SA-022312', 3.5357, 2.0815, 319.0, 17.238, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE35', 'UW-007467', 'SA-022312', 1.0274, 0.9201, 417.0, 8.226, 1990, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE36', 'UW-007467', 'SA-022312', 2.6087, 1.7868, 285.0, 15.27, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE41', 'SA-022312', 'ON-002785', 0.4241, 0.2488, 319.0, 2.061, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE42', 'SA-014278', 'ON-002785', 2.0108, 1.0645, 285.0, 8.552, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE43', 'UW-007467', 'SA-014278', 4.4104, 2.5419, 285.0, 20.923, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE44', 'UW-007467', 'SA-014278', 2.3687, 1.3825, 285.0, 11.427, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE51', 'UW-007467', 'SA-019736', 1.5116, 0.7961, 285.0, 6.377, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE52', 'SA-019736', 'UW-007467', 1.4227, 1.0925, 285.0, 9.539, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE53', 'SA-019736', 'UW-007467', 3.1697, 1.7941, 285.0, 14.697, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE54', 'SA-019736', 'SA-019350', 2.1021, 1.1859, 285.0, 9.706, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE62', 'UW-007467', 'SA-019215', 2.6635, 1.412, 285.0, 11.341, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE63', 'SA-019215', 'SA-019350', 1.7921, 1.0523, 319.0, 8.705, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE66', 'SA-019215', 'SA-019350', 3.5036, 2.0237, 285.0, 16.665, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE74', 'SA-022312', 'SA-019735', 3.0161, 1.6755, 285.0, 13.641, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE75', 'UW-007467', 'SA-019735', 1.5254, 1.366, 417.0, 12.213, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE76', 'SA-022312', 'SA-000029', 1.2581, 0.7045, 285.0, 5.749, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EE81', 'ON-022907', 'ON-002785', 0.1254, 0.0736, 319.0, 0.609, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF02', 'UW-000833', 'SA-006432', 0.3953, 0.2323, 319.0, 1.923, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF03', 'UW-000833', 'ON-017614', 4.2665, 2.4363, 285.0, 19.995, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF05', 'UW-000833', 'SA-006432', 0.3233, 0.1895, 319.0, 1.572, 1994, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF06', 'UW-000833', 'SA-006432', 0.4369, 0.2563, 319.0, 2.124, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF0A', 'UW-000833', 'ON-000029', 0.2466, 0.3803, 609.0, 4.051, 0, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF0B', 'UW-000833', 'ON-014945', 0.1945, 0.2499, 535.0, 2.499, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF0C', 'UW-000833', 'ON-014945', 0.1946, 0.2499, 535.0, 2.499, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF10', 'UW-000833', 'SA-017198', 1.1165, 0.9998, 417.0, 8.94, 1985, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF12', 'UW-000833', 'SA-017198', 3.1798, 1.8109, 285.0, 14.867, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF13', 'UW-000833', 'SA-017198', 0.6519, 0.8361, 535.0, 8.361, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF15', 'SA-014069', 'SA-017198', 2.7242, 1.5802, 285.0, 13.025, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF23', 'SA-006432', 'SA-011068', 1.6957, 0.9954, 319.0, 8.239, 1994, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF24', 'SA-022211', 'SA-011068', 1.9588, 1.0378, 285.0, 8.331, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF31', 'SA-022211', 'SA-014277', 3.2628, 1.7719, 285.0, 14.327, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF32', 'SA-022211', 'SA-014277', 2.1891, 1.9599, 417.0, 17.533, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF40', 'UW-000833', 'SA-017038', 1.9172, 1.7167, 417.0, 15.357, 1982, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF42', 'SA-019214', 'SA-017038', 2.8145, 1.652, 319.0, 13.675, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF52', 'UW-000833', 'SA-014069', 1.8562, 1.6583, 319.0, 14.824, 1985, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF62', 'UW-000833', 'SA-019214', 3.2766, 1.9051, 285.0, 15.719, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF63', 'UW-000833', 'SA-019214', 2.6898, 1.5792, 319.0, 13.066, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF80', 'UW-000833', 'SA-022211', 0.705, 0.414, 319.0, 3.428, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF81', 'UW-000833', 'SA-022211', 0.8892, 0.5218, 319.0, 4.321, 1986, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF82', 'UW-000833', 'SA-022211', 0.1542, 0.1979, 535.0, 1.979, 2007, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EF87', 'SA-022211', 'SA-006432', 0.1519, 0.1361, 417.0, 1.218, 1994, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN05', 'UW-021184', 'ON-021279', 0.0076, 0.0082, 471.0, 0.076, 1999, 300); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('EN0A', 'UW-021184', 'ON-101268', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
